3332 176 3 -2.3415000000000000e-01 1.1048292911440068e+01 2.6155484785462150e+01 3.6905130009676490e+01 0 0 -1
3343 176 1 8.7730000000000002e-02 1.2283178645738612e+01 3.0880604072162321e+01 3.5296035752305450e+01 0 0 -1
4868 257 2 -2.3743000000000000e-01 1.5505592505038983e+01 3.0132591693791305e+01 3.4006939450504241e+01 0 0 1
3333 176 1 1.2909000000000001e-01 1.1488822080606328e+01 2.6886892924425311e+01 3.6281595159280386e+01 0 0 -1
4247 224 1 1.5085999999999999e-01 1.4015405744204543e+01 3.4148174329075204e+01 3.4085019764166134e+01 0 0 0
420 23 2 3.2969999999999999e-02 1.6694146270933668e+01 3.2920736107122863e+01 3.9140522245428500e+01 1 -1 -1
3328 176 2 1.7620000000000000e-02 1.0679813886131980e+01 2.9987883556394824e+01 3.8224988220989474e+01 0 0 -1
429 23 1 7.2220000000000006e-02 1.6445986042377573e+01 3.3998236407520459e+01 3.8987202068248742e+01 1 -1 -1
960 51 1 1.5085999999999999e-01 1.3734311372735700e+01 2.8936265937515397e+01 3.9087271262872797e+01 0 0 0
1510 80 1 1.2909000000000001e-01 7.8578009031956446e+00 2.9429084577644709e+01 3.4607822088388843e+01 1 0 0
3327 176 2 3.2969999999999999e-02 1.0232654039428102e+01 2.7730217953140937e+01 3.8647087875349897e+01 0 0 -1
1511 80 1 1.5085999999999999e-01 7.6494847406815678e+00 3.1818823997818235e+01 3.4770175222026957e+01 1 0 0
3331 176 3 -1.8370000000000000e-01 1.0343195929600936e+01 2.6367256651871681e+01 3.8064731691357828e+01 0 0 -1
3338 176 1 9.2020000000000005e-02 9.5983033839528265e+00 3.0257727664804356e+01 3.8025933808488467e+01 0 0 -1
958 51 1 1.2909000000000001e-01 1.6600463810696912e+01 2.8138450099526409e+01 3.8427816220134304e+01 0 0 0
957 51 3 -2.3415000000000000e-01 1.5785471282366029e+01 2.8694071627261867e+01 3.8887049071711431e+01 0 0 0
3865 204 1 1.2909000000000001e-01 1.6336759831576636e+01 3.5210885758848235e+01 3.4989355833321689e+01 0 -1 1
3336 176 1 7.2220000000000006e-02 9.3022970737871677e+00 2.8129963204459543e+01 3.8859715859601330e+01 0 0 -1
4832 255 3 -1.8370000000000000e-01 9.3313794661725851e+00 3.4428413831178766e+01 3.4067560377234848e+01 1 0 1
4836 255 1 1.5085999999999999e-01 9.3551272376804011e+00 3.3355115497842377e+01 3.4118112848713970e+01 1 0 1
144 8 1 7.2220000000000006e-02 7.9048255266656033e+00 3.4649359946980496e+01 3.9214639445617671e+01 0 0 -1
4709 248 1 1.0167000000000000e-01 1.8695645703601741e+01 2.6786841764313117e+01 3.8582631266729805e+01 0 0 0
455 24 1 8.7730000000000002e-02 2.4857979395806275e+01 2.6928871283635814e+01 3.4718723181752551e+01 0 0 -1
3556 188 2 1.7620000000000000e-02 2.3358690967845359e+01 2.6421374681581106e+01 3.7704453837088089e+01 0 1 0
45 3 3 -2.3415000000000000e-01 2.2041395952892568e+01 3.4370295013877680e+01 3.7431115360754305e+01 0 1 0
4918 259 1 1.0167000000000000e-01 2.3997113420264185e+01 3.0405973170999989e+01 3.4123753690734965e+01 0 0 0
4917 259 1 1.0167000000000000e-01 2.5131109850958431e+01 3.1603520426677814e+01 3.4712865273649747e+01 0 0 0
3558 188 2 -2.4423000000000000e-01 2.1014192618842984e+01 2.6407977533966591e+01 3.6684537039150285e+01 0 1 0
3866 204 1 1.2909000000000001e-01 1.7344385341785017e+01 3.5033068467688963e+01 3.6510204499579629e+01 0 -1 1
3114 164 1 8.7730000000000002e-02 2.3855262916244829e+01 3.1378458577780510e+01 3.7837455366194646e+01 -1 1 -1
3867 204 1 1.5085999999999999e-01 1.8714857844198651e+01 3.3491317981730852e+01 3.5066962318262881e+01 0 -1 1
4874 257 1 1.5085999999999999e-01 2.0502119934337198e+01 2.9659516461684134e+01 3.6354756815829234e+01 0 0 1
3570 188 1 8.7730000000000002e-02 2.0268137469771084e+01 2.7066444260381395e+01 3.6214435275662169e+01 0 1 0
4872 257 1 1.2909000000000001e-01 1.9328694021271950e+01 3.1315491143580758e+01 3.4057140280222924e+01 0 0 1
3864 204 3 -2.3415000000000000e-01 1.7169346219369185e+01 3.4825865719286178e+01 3.5453431058381959e+01 0 -1 1
969 51 1 8.7730000000000002e-02 1.7101735360967954e+01 2.6860184114774992e+01 3.5282981294431323e+01 0 0 0
3566 188 1 9.2020000000000005e-02 2.2938814681457224e+01 2.6160554487276002e+01 3.8662279241189815e+01 0 1 0
3863 204 3 -1.8370000000000000e-01 1.7915391720170362e+01 3.4002104547875007e+01 3.4665986899688320e+01 0 -1 1
3569 188 1 1.0167000000000000e-01 2.2140233262061912e+01 2.8067984555388225e+01 3.7546013239755901e+01 0 1 0
3568 188 1 1.0167000000000000e-01 2.2654460755552225e+01 2.7544348392350727e+01 3.6019787815527970e+01 0 1 0
4871 257 3 -2.3415000000000000e-01 2.0020617149257792e+01 3.0887623414120537e+01 3.4714561277284972e+01 0 0 1
46 3 1 1.2909000000000001e-01 2.0974626233218611e+01 3.4428942297353672e+01 3.7194910317702409e+01 0 1 0
4865 257 4 -3.5515000000000002e-01 1.7509830402572604e+01 3.0272848247379748e+01 3.5119181218937300e+01 0 0 1
4870 257 3 -1.8370000000000000e-01 1.9696916298060188e+01 3.0115239537167113e+01 3.5788582456204310e+01 0 0 1
4875 257 1 7.2220000000000006e-02 1.8029850966485757e+01 2.8929842041186880e+01 3.6574305033981311e+01 0 0 1
4873 257 1 1.2909000000000001e-01 2.1035700909141561e+01 3.0909197335890862e+01 3.4412581411461851e+01 0 0 1
4919 259 1 8.7730000000000002e-02 2.2721658833806572e+01 3.2274171321514800e+01 3.4723524423995407e+01 0 0 0
428 23 1 1.5085999999999999e-01 1.8867953293273768e+01 3.3426439057139575e+01 3.8959203332820380e+01 1 -1 -1
3098 164 4 -3.5515000000000002e-01 2.5251947801781686e+01 2.9441145746041474e+01 3.8413963983959512e+01 -1 1 -1
4866 257 2 3.2969999999999999e-02 1.8248417247483715e+01 2.9965109854703570e+01 3.6252407337324264e+01 0 0 1
3567 188 1 9.2020000000000005e-02 2.4246679089374904e+01 2.7036080561792978e+01 3.7827560913227408e+01 0 1 0
3113 164 1 1.0167000000000000e-01 2.2509870650339455e+01 2.9541479743796170e+01 3.9096858865172671e+01 -1 1 -1
3557 188 2 -2.3743000000000000e-01 2.2343141379373346e+01 2.7132052059674059e+01 3.6964954501600261e+01 0 1 0
48 3 1 1.5085999999999999e-01 2.3703801782766636e+01 3.4994162558700083e+01 3.8569549013283130e+01 0 1 0
3105 164 1 1.2909000000000001e-01 2.5463928530651565e+01 3.0248426204524289e+01 3.6332708724651489e+01 -1 1 -1
4876 257 1 7.2220000000000006e-02 1.8079147851518105e+01 3.0654580067728268e+01 3.7082498562279845e+01 0 0 1
3115 164 1 8.7730000000000002e-02 2.2454784100108331e+01 3.1901363972327520e+01 3.8506162388879048e+01 -1 1 -1
44 3 3 -1.8370000000000000e-01 2.2616265215477597e+01 3.5005904843107565e+01 3.8475454378717444e+01 0 1 0
47 3 1 1.2909000000000001e-01 2.2653852198990386e+01 3.3874637922849828e+01 3.6734199392013203e+01 0 1 0
3102 164 2 -2.4423000000000000e-01 2.3414073329761148e+01 3.1494246099663972e+01 3.8809374728944434e+01 -1 1 -1
4712 248 1 8.7730000000000002e-02 2.0472032490472767e+01 2.8387536431255185e+01 3.9236534883996562e+01 0 0 0
4920 259 1 8.7730000000000002e-02 2.3923788632862927e+01 3.3473848238680667e+01 3.4091532601879202e+01 0 0 0
4710 248 1 8.7730000000000002e-02 1.8885175804140001e+01 2.9168181346334219e+01 3.9081602920607544e+01 0 0 0
3924 207 1 1.5085999999999999e-01 2.0116958550597385e+01 2.6740158802845514e+01 3.4017597795833900e+01 0 0 0
1604 85 1 1.2909000000000001e-01 8.6062889952461994e+00 3.1868319259805570e+01 3.9726826320254773e+01 0 0 -1
1598 85 2 3.2969999999999999e-02 8.8573297662908068e+00 3.0334598532013480e+01 4.1945722381226823e+01 0 0 -1
1607 85 1 7.2220000000000006e-02 9.5798734055934425e+00 2.9500504615948245e+01 4.2089847767997455e+01 0 0 -1
2436 129 2 -2.3743000000000000e-01 1.5343332225839646e+01 2.8697360071173943e+01 4.2427639894703063e+01 1 1 -1
436 23 1 8.7730000000000002e-02 1.4613444473695580e+01 3.2782092640678876e+01 4.2467166288068093e+01 1 -1 -1
421 23 2 1.7620000000000000e-02 1.4583589782460447e+01 3.2705881903178813e+01 3.9808417764698028e+01 1 -1 -1
1602 85 3 -1.8370000000000000e-01 9.6745155584171449e+00 3.1537582471395201e+01 4.1481490022648480e+01 0 0 -1
1603 85 3 -2.3415000000000000e-01 9.4544633522602943e+00 3.2201949293628807e+01 4.0319357351682648e+01 0 0 -1
2447 129 1 1.0167000000000000e-01 1.4520231145389507e+01 2.9443628692214737e+01 4.2362217246287614e+01 1 1 -1
1605 85 1 1.2909000000000001e-01 1.0016856252647882e+01 3.3080065219237682e+01 4.0030709639716804e+01 0 0 -1
2435 129 2 1.7620000000000000e-02 1.5209400334095896e+01 2.7789874440246848e+01 4.3663574600790263e+01 1 1 -1
1597 85 4 -3.5515000000000002e-01 7.9385098303280781e+00 2.9964921107354527e+01 4.0916535822761190e+01 0 0 -1
1609 85 1 9.2020000000000005e-02 7.7740968723736161e+00 2.7966143211261379e+01 4.1260782514491424e+01 0 0 -1
435 23 1 8.7730000000000002e-02 1.2958442442310989e+01 3.2011253495141688e+01 4.2934344271408300e+01 1 -1 -1
423 23 2 -2.4423000000000000e-01 1.3592571217316973e+01 3.2653813328834921e+01 4.2192947486704391e+01 1 -1 -1
437 23 1 8.7730000000000002e-02 1.3128211344382596e+01 3.3658804435159063e+01 4.2108276447271187e+01 1 -1 -1
2448 129 1 1.0167000000000000e-01 1.5380017185210498e+01 2.7974519649644776e+01 4.1524412044456056e+01 1 1 -1
2292 121 1 7.2220000000000006e-02 9.7692509623795214e+00 2.6953823887204639e+01 4.2248286255340496e+01 0 0 -1
2446 129 1 9.2020000000000005e-02 1.4204126060596479e+01 2.7298938860361250e+01 4.3539497472683891e+01 1 1 -1
3337 176 1 7.2220000000000006e-02 1.0801084368641090e+01 2.7776919561621156e+01 3.9620618344589055e+01 0 0 -1
1606 85 1 1.5085999999999999e-01 1.0537318774075601e+01 3.1792322832112678e+01 4.2102073482154367e+01 0 0 -1
422 23 2 -2.3743000000000000e-01 1.3667296081660114e+01 3.2024364530805656e+01 4.0823251315622635e+01 1 -1 -1
2295 121 1 1.0167000000000000e-01 1.1844665795351926e+01 3.0102454356148218e+01 4.3839413853931660e+01 0 0 -1
2281 121 4 -3.5515000000000002e-01 1.0266455747111301e+01 2.7730448877822280e+01 4.4066910601186109e+01 0 0 -1
2294 121 1 9.2020000000000005e-02 1.2043634787933463e+01 2.7981400196040031e+01 4.2885251313384344e+01 0 0 -1
2282 121 2 3.2969999999999999e-02 9.7394844100442484e+00 2.6719372047786266e+01 4.3274277990781975e+01 0 0 -1
419 23 4 -3.5515000000000002e-01 1.5912681838448215e+01 3.2478520710741968e+01 4.0210841721316392e+01 1 -1 -1
3848 203 1 1.5085999999999999e-01 1.5635567613885073e+01 2.6183748759927685e+01 4.0115780865355930e+01 0 1 -1
434 23 1 1.0167000000000000e-01 1.2621924923035936e+01 3.2029272832646981e+01 4.0492634286073574e+01 1 -1 -1
2069 109 1 8.7730000000000002e-02 1.5930980892195389e+01 3.4873759986697699e+01 4.3011472765147509e+01 1 0 0
235 13 3 -2.3415000000000000e-01 9.7410973322370111e+00 3.4542780729253629e+01 4.3032960438443283e+01 -1 1 -1
2283 121 2 1.7620000000000000e-02 1.1680494823188358e+01 2.7946803873581739e+01 4.3943102588948818e+01 0 0 -1
3339 176 1 9.2020000000000005e-02 1.0847727835399461e+01 3.0049389303702370e+01 3.9300424884489807e+01 0 0 -1
2286 121 3 -1.8370000000000000e-01 8.3544966579856315e+00 2.6508261338325102e+01 4.3811009296513177e+01 0 0 -1
1608 85 1 7.2220000000000006e-02 8.4902865852651068e+00 3.0477951547548138e+01 4.2917590826069322e+01 0 0 -1
2287 121 3 -2.3415000000000000e-01 7.6938765339445547e+00 2.7556220566728321e+01 4.4311804980369104e+01 0 0 -1
236 13 1 1.2909000000000001e-01 1.0494975510668695e+01 3.3812559793259382e+01 4.3304541043181018e+01 -1 1 -1
2445 129 1 9.2020000000000005e-02 1.5942187339710603e+01 2.6966457160848133e+01 4.3618522861260239e+01 1 1 -1
2450 129 1 8.7730000000000002e-02 1.6690884728023008e+01 2.9934740945416177e+01 4.3469371193621306e+01 1 1 -1
433 23 1 1.0167000000000000e-01 1.3843524803646478e+01 3.0903858918516960e+01 4.0912637996561450e+01 1 -1 -1
2437 129 2 -2.4423000000000000e-01 1.6595299917282752e+01 2.9459304312935878e+01 4.2516441233503919e+01 1 1 -1
2449 129 1 8.7730000000000002e-02 1.6545947492465210e+01 3.0219278120384224e+01 4.1750280120439335e+01 1 1 -1
959 51 1 1.2909000000000001e-01 1.6000646408955468e+01 2.9503159042823224e+01 3.9557896356540105e+01 0 0 0
431 23 1 9.2020000000000005e-02 1.4389326774786401e+01 3.3798619488112415e+01 3.9775011355368605e+01 1 -1 -1
237 13 1 1.2909000000000001e-01 9.2044398518696848e+00 3.4412389761636483e+01 4.2142360881973836e+01 -1 1 -1
3847 203 1 1.2909000000000001e-01 1.3050881791616725e+01 2.6085562727261234e+01 4.0571035956127957e+01 0 1 -1
2288 121 1 1.2909000000000001e-01 8.1687488150910195e+00 2.8515516966298133e+01 4.4368149635040886e+01 0 0 -1
4453 235 3 -2.3415000000000000e-01 2.3695467154388357e+01 2.8991307402097686e+01 4.4205221245025434e+01 0 0 -1
4455 235 1 1.2909000000000001e-01 2.4593727720727681e+01 2.8425838699573266e+01 4.4296249907017895e+01 0 0 -1
424 23 3 -1.8370000000000000e-01 1.8124196729754676e+01 3.2870973742632430e+01 3.9513112665865357e+01 1 -1 -1
4708 248 1 1.0167000000000000e-01 1.7771901456113742e+01 2.7188312022890102e+01 3.9958857683765963e+01 0 0 0
2666 141 3 -1.8370000000000000e-01 2.5536365427730370e+01 3.4294574030892434e+01 4.1857332005883507e+01 1 0 0
4701 248 1 1.2909000000000001e-01 1.8189224422790112e+01 2.6762894949847276e+01 4.3558611494951215e+01 0 0 0
4697 248 2 -2.3743000000000000e-01 1.8783751016182055e+01 2.7031789569442164e+01 3.9590641962624751e+01 0 0 0
2667 141 3 -2.3415000000000000e-01 2.4344877370576686e+01 3.4066721556026529e+01 4.2340265916975078e+01 1 0 0
2451 129 1 8.7730000000000002e-02 1.7482084195638741e+01 2.8941699032437310e+01 4.2373906631653426e+01 1 1 -1
4458 235 1 7.2220000000000006e-02 2.0415372530009464e+01 2.8999089400980385e+01 4.3973181767390876e+01 0 0 -1
4448 235 2 3.2969999999999999e-02 2.1307802138652075e+01 2.9537875483267936e+01 4.3622314285957792e+01 0 0 -1
2057 109 2 -2.4423000000000000e-01 1.6964331734376632e+01 3.4780594672623344e+01 4.2823323788890747e+01 1 0 0
2070 109 1 8.7730000000000002e-02 1.6963306379963129e+01 3.4774017484941211e+01 4.1750544485868687e+01 1 0 0
2669 141 1 1.2909000000000001e-01 2.3698681363730977e+01 3.4766037861140262e+01 4.2869913696573157e+01 1 0 0
3110 164 1 9.2020000000000005e-02 2.4527729742560812e+01 2.8381161351912812e+01 3.9992022965892616e+01 -1 1 -1
425 23 3 -2.3415000000000000e-01 1.8683480886632729e+01 3.2179541595522892e+01 4.0575335545588018e+01 1 -1 -1
4694 248 4 -3.5515000000000002e-01 1.9452030988636473e+01 2.6220778383934064e+01 4.1720712874829417e+01 0 0 0
4698 248 2 -2.4423000000000000e-01 1.9458679688668180e+01 2.8426146598869636e+01 3.9666077173624444e+01 0 0 0
2668 141 1 1.2909000000000001e-01 2.3874169632828167e+01 3.3146038904076498e+01 4.2163187152912592e+01 1 0 0
3116 164 1 8.7730000000000002e-02 2.3972949446795678e+01 3.2237925595125979e+01 3.9399489691588535e+01 -1 1 -1
3112 164 1 1.0167000000000000e-01 2.2910697225539483e+01 3.0320908218912678e+01 4.0642960386250465e+01 -1 1 -1
426 23 1 1.2909000000000001e-01 1.8067745239444889e+01 3.1686857589782189e+01 4.1343435741161585e+01 1 -1 -1
3100 164 2 1.7620000000000000e-02 2.4590294487854006e+01 2.9424805989113924e+01 3.9696568313767081e+01 -1 1 -1
4711 248 1 8.7730000000000002e-02 1.9590835385924837e+01 2.8875550357835429e+01 4.0664251439606772e+01 0 0 0
3111 164 1 9.2020000000000005e-02 2.5127093047201736e+01 2.9959939542282349e+01 4.0478446258840322e+01 -1 1 -1
4112 217 1 1.2909000000000001e-01 2.4670882796753062e+01 2.6951342757508691e+01 4.1818847218194740e+01 1 0 -2
4447 235 4 -3.5515000000000002e-01 2.1563695644835978e+01 3.0682579743657087e+01 4.4392062074630466e+01 0 0 -1
4700 248 3 -2.3415000000000000e-01 1.8849499937002918e+01 2.6345730408073198e+01 4.4277831743291280e+01 0 0 0
4463 235 1 8.7730000000000002e-02 2.1101532789410697e+01 3.4052375341896322e+01 4.3652226146491408e+01 0 0 -1
427 23 1 1.2909000000000001e-01 1.9812331931019028e+01 3.2154492657520400e+01 4.0720029390677226e+01 1 -1 -1
3101 164 2 -2.3743000000000000e-01 2.3238475335338343e+01 3.0187455026092454e+01 3.9607600433223581e+01 -1 1 -1
2071 109 1 8.7730000000000002e-02 1.7246161182368510e+01 3.3813046387909807e+01 4.3137189785523923e+01 1 0 0
4457 235 1 7.2220000000000006e-02 2.1149539735459800e+01 2.9783976649462748e+01 4.2569046761410512e+01 0 0 -1
4449 235 2 1.7620000000000000e-02 2.0401861830402527e+01 3.1556881748244450e+01 4.4431444182730864e+01 0 0 -1
4452 235 3 -1.8370000000000000e-01 2.2496363499625950e+01 2.8621518565517665e+01 4.3767526612373921e+01 0 0 -1
4456 235 1 1.5085999999999999e-01 2.2299141757201173e+01 2.7569072640195696e+01 4.3444977813535836e+01 0 0 -1
4459 235 1 9.2020000000000005e-02 2.0079354583916260e+01 3.1913088627407014e+01 4.3402314426878014e+01 0 0 -1
4454 235 1 1.2909000000000001e-01 2.3992693006205620e+01 3.0009412696485057e+01 4.4423713775465693e+01 0 0 -1
3479 184 2 3.2969999999999999e-02 1.2143219441408792e+01 4.2164687706922685e+01 1.0304878182144860e+01 1 0 0
3489 184 1 7.2220000000000006e-02 1.2239792475282105e+01 4.1427956747138019e+01 9.5291548588850326e+00 1 0 0
3483 184 3 -1.8370000000000000e-01 1.0703336967434677e+01 4.2430297662489515e+01 1.0440760918339274e+01 1 0 0
1709 90 1 8.7730000000000002e-02 1.5707556876805942e+01 4.0206243248858691e+01 1.1225960477514125e+01 0 0 1
4424 233 1 1.0167000000000000e-01 8.1087354436657826e+00 4.0707585393035266e+01 8.2248355420375443e+00 0 0 1
3480 184 2 1.7620000000000000e-02 1.4249752804870704e+01 4.3268876169184637e+01 1.0048613259222096e+01 1 0 0
3478 184 4 -3.5515000000000002e-01 1.2784237172568792e+01 4.3428493936523509e+01 1.0097290542937891e+01 1 0 0
1696 90 2 -2.4423000000000000e-01 1.5167512758636299e+01 3.9258613291314120e+01 1.1326083013359678e+01 0 0 1
3491 184 1 9.2020000000000005e-02 1.4547953603408022e+01 4.2470978144097302e+01 9.3584322192701546e+00 1 0 0
1710 90 1 8.7730000000000002e-02 1.4119011582037494e+01 3.9477938226783429e+01 1.1592914066933092e+01 0 0 1
3484 184 3 -2.3415000000000000e-01 1.0109140996398942e+01 4.3635856163935443e+01 1.0654562066672964e+01 1 0 0
3487 184 1 1.5085999999999999e-01 1.0130835035754666e+01 4.1526479900476097e+01 1.0420758862565012e+01 1 0 0
1695 90 2 -2.3743000000000000e-01 1.5242421563286335e+01 3.8264696841344410e+01 1.0096208709188469e+01 0 0 1
240 13 1 7.2220000000000006e-02 9.9594071124345387e+00 3.5851744557224691e+01 8.7257268062120055e+00 -1 1 0
408 22 1 1.2909000000000001e-01 1.1050974524362356e+01 3.8073709545447542e+01 1.0027049924596817e+01 0 -1 0
407 22 1 1.2909000000000001e-01 9.7503017566330676e+00 3.9431848142372836e+01 1.0474617424053807e+01 0 -1 0
230 13 2 3.2969999999999999e-02 1.0518537469493765e+01 3.5956680246392466e+01 7.8165355732322288e+00 -1 1 0
406 22 3 -2.3415000000000000e-01 1.0436192956587195e+01 3.8632943163609418e+01 1.0778026121392394e+01 0 -1 0
1692 90 4 -3.5515000000000002e-01 1.6018824099751459e+01 4.0127026132671148e+01 8.6793257846033391e+00 0 0 1
1707 90 1 1.0167000000000000e-01 1.4441323189207719e+01 3.7495834415465367e+01 1.0160745405568790e+01 0 0 1
3488 184 1 7.2220000000000006e-02 1.2420592180938032e+01 4.1639927082840913e+01 1.1208698477146092e+01 1 0 0
241 13 1 9.2020000000000005e-02 1.2724427657241751e+01 3.6829403524418275e+01 8.4459965172125688e+00 -1 1 0
1705 90 1 9.2020000000000005e-02 1.5433854038877605e+01 3.8342361486858096e+01 7.9748979335469228e+00 0 0 1
1708 90 1 8.7730000000000002e-02 1.5580786289040240e+01 3.8764351591988280e+01 1.2223024635882421e+01 0 0 1
3486 184 1 1.2909000000000001e-01 9.0666251301318379e+00 4.3729660164573097e+01 1.0749753085875060e+01 1 0 0
1704 90 1 9.2020000000000005e-02 1.4162046663299073e+01 3.9423114397856075e+01 8.4914966967347638e+00 0 0 1
1694 90 2 1.7620000000000000e-02 1.5121408592328926e+01 3.9051086068874767e+01 8.7438811336112447e+00 0 0 1
1706 90 1 1.0167000000000000e-01 1.6126326431394286e+01 3.7735072327611697e+01 1.0144060842450500e+01 0 0 1
3210 169 1 8.7730000000000002e-02 1.0947066271901260e+01 4.0421241582689383e+01 7.8501999927588564e+00 0 0 1
231 13 2 1.7620000000000000e-02 1.2632440009697408e+01 3.5778031788529944e+01 8.6215489755463413e+00 -1 1 0
3490 184 1 9.2020000000000005e-02 1.4652633999725607e+01 4.2954345565960125e+01 1.1041311545251606e+01 1 0 0
405 22 3 -1.8370000000000000e-01 1.0718064222488904e+01 3.8323962049930145e+01 1.2034848963730006e+01 0 -1 0
242 13 1 9.2020000000000005e-02 1.2239581479025766e+01 3.5674911063202366e+01 9.6501646332900144e+00 -1 1 0
2065 109 1 9.2020000000000005e-02 1.6520191430635329e+01 3.6248871318525417e+01 7.9342293771191077e+00 1 0 1
409 22 1 1.5085999999999999e-01 1.1529162955497178e+01 3.7566119706360411e+01 1.2229491847687573e+01 0 -1 0
239 13 1 7.2220000000000006e-02 1.0891601053668378e+01 3.6951151039692121e+01 7.7443452735682836e+00 -1 1 0
